Timestamp,Gravidade X,Gravidade Y,Gravidade Z
2025-02-03 16:39:01,-379.0,42.0,3683.0
2025-02-03 16:39:01,-0.0,-0.0,-0.01
2025-02-03 16:39:01,-1.0,-4.0,-31.0
2025-02-03 16:39:01,-0.0,-0.0,0.0
2025-02-03 16:39:01,-4.0,-4.0,2.0
2025-02-03 16:39:01,-0.0,0.01,-0.0
2025-02-03 16:39:01,-6.0,32.0,-4.0
2025-02-03 16:39:01,-0.0,0.0,-0.0
2025-02-03 16:39:01,-13.0,18.0,-7.0
2025-02-03 16:39:01,0.01,0.0,-0.0
2025-02-03 16:39:01,23.0,5.0,-8.0
2025-02-03 16:39:01,0.0,0.0,0.0
2025-02-03 16:39:01,20.0,20.0,2.0
2025-02-03 16:39:01,0.0,0.0,-0.0
2025-02-03 16:39:01,3.0,18.0,-7.0
2025-02-03 16:39:01,-0.0,-0.0,0.0
2025-02-03 16:39:01,-6.0,-1.0,9.0
2025-02-03 16:39:01,-0.01,-0.0,-0.0
2025-02-03 16:39:01,-22.0,-10.0,-9.0
2025-02-03 16:39:01,-0.0,0.01,0.0
2025-02-03 16:39:01,-12.0,29.0,13.0
2025-02-03 16:39:01,0.0,0.0,0.0
2025-02-03 16:39:01,15.0,7.0,12.0
2025-02-03 16:39:01,0.0,0.0,-0.0
2025-02-03 16:39:01,11.0,4.0,-2.0
2025-02-03 16:39:01,-0.0,-0.01,-0.0
2025-02-03 16:39:01,-14.0,-23.0,-10.0
2025-02-03 16:39:01,0.0,-0.0,-0.0
2025-02-03 16:39:01,5.0,-5.0,-20.0
2025-02-03 16:39:01,0.0,-0.0,-0.0
2025-02-03 16:39:01,2.0,-14.0,-5.0
2025-02-03 16:39:01,-0.0,0.0,0.0
2025-02-03 16:39:01,-2.0,8.0,16.0
2025-02-03 16:39:01,-0.0,0.0,-0.0
2025-02-03 16:39:01,-5.0,4.0,-2.0
2025-02-03 16:39:01,0.0,0.0,0.0
2025-02-03 16:39:01,8.0,13.0,0.0
2025-02-03 16:39:01,-0.0,0.01,0.0
2025-02-03 16:39:01,-1.0,28.0,9.0
2025-02-03 16:39:01,0.0,0.0,-0.0
2025-02-03 16:39:01,3.0,4.0,-5.0
2025-02-03 16:39:01,-0.01,-0.01,0.0
2025-02-03 16:39:01,-21.0,-33.0,2.0
2025-02-03 16:39:01,0.0,0.0,0.0
2025-02-03 16:39:01,11.0,19.0,10.0
2025-02-03 16:39:01,0.0,-0.0,0.01
2025-02-03 16:39:01,17.0,-7.0,22.0
2025-02-03 16:39:01,-0.0,0.0,0.0
2025-02-03 16:39:01,-14.0,5.0,16.0
2025-02-03 16:39:01,0.0,0.0,-0.0
2025-02-03 16:39:01,6.0,14.0,-10.0
2025-02-03 16:39:01,-0.0,0.0,-0.01
2025-02-03 16:39:01,-3.0,0.0,-24.0
2025-02-03 16:39:01,-0.01,-0.0,-0.01
2025-02-03 16:39:01,-26.0,-1.0,-31.0
2025-02-03 16:39:01,-0.01,0.01,0.0
2025-02-03 16:39:01,-23.0,30.0,5.0
2025-02-03 16:39:01,0.0,-0.0,-0.0
2025-02-03 16:39:01,0.0,-9.0,-19.0
2025-02-03 16:39:01,0.0,-0.0,-0.01
2025-02-03 16:39:01,12.0,-12.0,-26.0
2025-02-03 16:39:01,0.0,0.0,-0.0
2025-02-03 16:39:01,20.0,10.0,-1.0
2025-02-03 16:39:01,0.0,-0.0,0.0
2025-02-03 16:39:01,7.0,-10.0,13.0
2025-02-03 16:39:01,0.0,0.0,-0.01
2025-02-03 16:39:01,20.0,5.0,-37.0
2025-02-03 16:39:01,-0.0,0.0,-0.01
2025-02-03 16:39:01,-4.0,9.0,-36.0
2025-02-03 16:39:01,-0.0,-0.0,-0.0
2025-02-03 16:39:01,-1.0,-14.0,-16.0
2025-02-03 16:39:01,0.01,0.0,-0.0
2025-02-03 16:39:01,34.0,2.0,-3.0
2025-02-03 16:39:01,0.0,-0.0,0.01
2025-02-03 16:39:01,10.0,-11.0,25.0
2025-02-03 16:39:01,-0.0,0.0,-0.01
2025-02-03 16:39:01,-5.0,8.0,-28.0
2025-02-03 16:39:01,-0.0,0.0,-0.01
2025-02-03 16:39:01,-20.0,20.0,-35.0
2025-02-03 16:39:01,0.0,0.01,-0.0
2025-02-03 16:39:01,3.0,23.0,-15.0
2025-02-03 16:39:01,0.0,0.01,-0.0
2025-02-03 16:39:01,3.0,25.0,-14.0
2025-02-03 16:39:01,-0.0,0.0,0.0
2025-02-03 16:39:01,-15.0,13.0,9.0
2025-02-03 16:39:01,0.0,-0.0,-0.0
2025-02-03 16:39:01,6.0,-3.0,-12.0
