Timestamp,GAcX,GAcY,GAcZ
2025-02-03 19:31:01,0.01,-0.0,-0.0
2025-02-03 19:31:01,-0.01,0.0,-0.01
2025-02-03 19:31:01,-0.0,-0.0,-0.0
2025-02-03 19:31:01,-0.0,-0.01,-0.0
2025-02-03 19:31:01,0.0,0.0,0.0
2025-02-03 19:31:01,0.0,0.01,0.0
2025-02-03 19:31:01,0.0,0.01,-0.0
2025-02-03 19:31:01,-0.0,0.01,0.0
2025-02-03 19:31:01,-0.01,-0.0,-0.0
2025-02-03 19:31:01,0.0,-0.0,-0.0
2025-02-03 19:31:01,-0.0,0.01,0.0
2025-02-03 19:31:01,0.01,0.01,-0.01
2025-02-03 19:31:01,-0.0,0.01,0.0
2025-02-03 19:31:01,-0.0,0.0,-0.0
2025-02-03 19:31:01,0.0,0.0,0.01
2025-02-03 19:31:01,0.0,-0.0,0.0
2025-02-03 19:31:01,0.01,-0.0,-0.0
2025-02-03 19:31:01,0.01,-0.0,0.0
2025-02-03 19:31:01,0.01,0.0,0.01
2025-02-03 19:31:01,0.0,-0.0,-0.0
2025-02-03 19:31:01,0.0,0.0,-0.0
2025-02-03 19:31:01,0.0,-0.0,0.01
2025-02-03 19:31:01,-0.0,-0.0,0.0
2025-02-03 19:31:01,0.0,0.0,0.0
2025-02-03 19:31:01,0.0,0.0,-0.01
2025-02-03 19:31:01,0.0,0.0,0.01
2025-02-03 19:31:01,0.0,-0.01,0.01
2025-02-03 19:31:01,-0.0,-0.0,0.0
2025-02-03 19:31:01,0.0,-0.0,0.0
2025-02-03 19:31:01,-0.0,-0.0,-0.0
2025-02-03 19:31:01,0.0,-0.0,-0.0
2025-02-03 19:31:01,0.0,0.0,0.01
2025-02-03 19:31:01,0.0,-0.0,0.0
2025-02-03 19:31:01,0.01,0.0,0.0
2025-02-03 19:31:01,-0.0,-0.0,-0.0
2025-02-03 19:31:01,0.0,0.0,0.01
2025-02-03 19:31:01,0.0,-0.0,0.0
2025-02-03 19:31:01,-0.0,-0.0,0.0
2025-02-03 19:31:01,-0.0,0.0,-0.0
2025-02-03 19:31:02,0.0,-0.0,-0.0
2025-02-03 19:31:02,-0.0,-0.0,0.0
2025-02-03 19:31:02,-0.0,0.0,0.0
2025-02-03 19:31:02,-0.0,-0.0,-0.0
2025-02-03 19:31:02,-0.01,-0.0,0.01
2025-02-03 19:31:02,0.0,-0.0,-0.0
2025-02-03 19:31:02,-0.0,0.0,-0.01
2025-02-03 19:31:02,-0.0,-0.0,0.0
2025-02-03 19:31:02,0.0,-0.0,0.0
2025-02-03 19:31:02,0.01,0.0,0.0
2025-02-03 19:31:02,0.0,-0.0,0.01
2025-02-03 19:31:02,-0.0,0.0,-0.0
2025-02-03 19:31:02,-0.0,-0.0,-0.0
2025-02-03 19:31:02,-0.01,0.0,-0.0
2025-02-03 19:31:02,-0.0,-0.0,-0.0
2025-02-03 19:31:02,0.0,0.0,-0.0
2025-02-03 19:31:02,0.0,-0.0,0.01
2025-02-03 19:31:02,-0.0,0.0,-0.0
2025-02-03 19:31:02,-0.0,0.0,0.01
2025-02-03 19:31:02,-0.0,-0.0,0.0
2025-02-03 19:31:02,0.0,-0.0,-0.0
2025-02-03 19:31:02,0.0,0.0,-0.01
2025-02-03 19:31:02,0.0,0.0,0.0
2025-02-03 19:31:02,0.0,-0.0,-0.0
2025-02-03 19:31:02,0.0,-0.0,-0.0
2025-02-03 19:31:02,-0.0,-0.0,0.01
2025-02-03 19:31:02,0.01,0.0,-0.0
2025-02-03 19:31:02,0.0,-0.01,-0.0
2025-02-03 19:31:02,0.0,-0.0,0.0
2025-02-03 19:31:02,-0.0,0.0,0.0
2025-02-03 19:31:02,-0.0,-0.0,0.01
2025-02-03 19:31:02,-0.0,-0.0,-0.0
2025-02-03 19:31:02,-0.01,-0.01,0.0
2025-02-03 19:31:02,-0.0,0.0,0.0
2025-02-03 19:31:02,-0.0,-0.0,0.0
2025-02-03 19:31:02,0.0,0.0,0.0
2025-02-03 19:31:02,-0.01,-0.0,-0.01
2025-02-03 19:31:02,-0.0,-0.0,-0.0
2025-02-03 19:31:02,0.0,-0.0,-0.01
2025-02-03 19:31:02,0.0,0.0,-0.0
2025-02-03 19:31:02,0.0,0.01,0.01
2025-02-03 19:31:02,0.0,-0.0,-0.01
2025-02-03 19:31:02,0.0,0.0,-0.0
2025-02-03 19:31:02,0.0,0.01,0.0
2025-02-03 19:31:02,0.0,-0.0,0.0
2025-02-03 19:31:02,-0.0,0.01,-0.01
2025-02-03 19:31:02,0.0,-0.0,-0.0
2025-02-03 19:31:02,0.0,0.0,0.0
2025-02-03 19:31:02,-0.0,0.0,0.0
2025-02-03 19:31:02,-0.0,0.0,-0.0
2025-02-03 19:31:02,-0.0,-0.0,-0.01
2025-02-03 19:31:02,-0.0,-0.0,-0.01
2025-02-03 19:31:02,-0.01,-0.0,0.0
2025-02-03 19:31:02,0.01,-0.0,-0.01
2025-02-03 19:31:02,0.0,-0.01,-0.0
2025-02-03 19:31:02,0.0,-0.0,0.0
2025-02-03 19:31:02,0.0,-0.0,0.0
2025-02-03 19:31:02,0.0,-0.0,0.01
2025-02-03 19:31:02,0.0,0.0,0.0
2025-02-03 19:31:02,0.01,-0.01,-0.0
2025-02-03 19:31:02,-0.0,0.0,-0.0
2025-02-03 19:31:02,0.0,0.0,-0.0
2025-02-03 19:31:02,-0.0,0.0,-0.0
2025-02-03 19:31:02,-0.0,0.0,0.0
2025-02-03 19:31:02,-0.0,0.0,0.0
2025-02-03 19:31:02,-0.0,-0.0,0.0
2025-02-03 19:31:02,-0.0,-0.0,0.01
2025-02-03 19:31:02,0.0,0.0,0.0
